id,title,summary,link,,
1502,Predicting Process Behaviour using Deep Learning,"Predicting business process behaviour is an important aspect of businessprocess management. Motivated by research in natural language processing, thispaper describes an application of deep learning with recurrent neural networksto the problem of predicting the next event in a business process. This is botha novel method in process prediction, which has largely relied on explicitprocess models, and also a novel application of deep learning methods. Theapproach is evaluated on two real datasets and our results surpass thestate-of-the-art in prediction precision.",http://arxiv.org/abs/1612.04600v2,,
1503,Sample-efficient Deep Reinforcement Learning for Dialog Control,"Representing a dialog policy as a recurrent neural network (RNN) isattractive because it handles partial observability, infers a latentrepresentation of state, and can be optimized with supervised learning (SL) orreinforcement learning (RL). For RL, a policy gradient approach is natural, butis sample inefficient. In this paper, we present 3 methods for reducing thenumber of dialogs required to optimize an RNN-based dialog policy with RL. Thekey idea is to maintain a second RNN which predicts the value of the currentpolicy, and to apply experience replay to both networks. On two tasks, thesemethods reduce the number of dialogs/episodes required by about a third, vs.standard policy gradient methods.",http://arxiv.org/abs/1612.06000v1,,
1504,Dictionary Learning from Incomplete Data,"This paper extends the recently proposed and theoretically justifiediterative thresholding and $K$ residual means algorithm ITKrM to learningdicionaries from incomplete/masked training data (ITKrMM). It further adaptsthe algorithm to the presence of a low rank component in the data and providesa strategy for recovering this low rank component again from incomplete data.Several synthetic experiments show the advantages of incorporating informationabout the corruption into the algorithm. Finally, image inpainting isconsidered as application example, which demonstrates the superior performanceof ITKrMM in terms of speed at similar or better reconstruction qualitycompared to its closest dictionary learning counterpart.",http://arxiv.org/abs/1701.03655v2,,
1505,Multi-view Regularized Gaussian Processes,"Gaussian processes (GPs) have been proven to be powerful tools in variousareas of machine learning. However, there are very few applications of GPs inthe scenario of multi-view learning. In this paper, we present a new GP modelfor multi-view learning. Unlike existing methods, it combines multiple views byregularizing marginal likelihood with the consistency among the posteriordistributions of latent functions from different views. Moreover, we give ageneral point selection scheme for multi-view learning and improve the proposedmodel by this criterion. Experimental results on multiple real world data setshave verified the effectiveness of the proposed model and witnessed theperformance improvement through employing this novel point selection scheme.",http://arxiv.org/abs/1701.04532v1,,
1506,Gaussian-Dirichlet Posterior Dominance in Sequential Learning,"We consider the problem of sequential learning from categorical observationsbounded in [0,1]. We establish an ordering between the Dirichlet posterior overcategorical outcomes and a Gaussian posterior under observations with N(0,1)noise. We establish that, conditioned upon identical data with at least twoobservations, the posterior mean of the categorical distribution will alwayssecond-order stochastically dominate the posterior mean of the Gaussiandistribution. These results provide a useful tool for the analysis ofsequential learning under categorical outcomes.",http://arxiv.org/abs/1702.04126v3,,
1507,Online Learning for Distribution-Free Prediction,"We develop an online learning method for prediction, which is important inproblems with large and/or streaming data sets. We formulate the learningapproach using a covariance-fitting methodology, and show that the resultingpredictor has desirable computational and distribution-free properties: It isimplemented online with a runtime that scales linearly in the number ofsamples; has a constant memory requirement; avoids local minima problems; andprunes away redundant feature dimensions without relying on restrictiveassumptions on the data distribution. In conjunction with the split conformalapproach, it also produces distribution-free prediction confidence intervals ina computationally efficient manner. The method is demonstrated on both real andsynthetic datasets.",http://arxiv.org/abs/1703.05060v1,,
1508,Diversification-Based Learning in Computing and Optimization,"Diversification-Based Learning (DBL) derives from a collection of principlesand methods introduced in the field of metaheuristics that have broadapplications in computing and optimization. We show that the DBL framework goessignificantly beyond that of the more recent Opposition-based learning (OBL)framework introduced in Tizhoosh (2005), which has become the focus of numerousresearch initiatives in machine learning and metaheuristic optimization. Weunify and extend earlier proposals in metaheuristic search (Glover, 1997,Glover and Laguna, 1997) to give a collection of approaches that are moreflexible and comprehensive than OBL for creating intensification anddiversification strategies in metaheuristic search. We also describe potentialapplications of DBL to various subfields of machine learning and optimization.",http://arxiv.org/abs/1703.07929v1,,
1509,Failures of Gradient-Based Deep Learning,"In recent years, Deep Learning has become the go-to solution for a broadrange of applications, often outperforming state-of-the-art. However, it isimportant, for both theoreticians and practitioners, to gain a deeperunderstanding of the difficulties and limitations associated with commonapproaches and algorithms. We describe four types of simple problems, for whichthe gradient-based algorithms commonly used in deep learning either fail orsuffer from significant difficulties. We illustrate the failures throughpractical experiments, and provide theoretical insights explaining theirsource, and how they might be remedied.",http://arxiv.org/abs/1703.07950v2,,
1510,GPU Activity Prediction using Representation Learning,"GPU activity prediction is an important and complex problem. This is due tothe high level of contention among thousands of parallel threads. This problemwas mostly addressed using heuristics. We propose a representation learningapproach to address this problem. We model any performance metric as a temporalfunction of the executed instructions with the intuition that the flow ofinstructions can be identified as distinct activities of the code. Ourexperiments show high accuracy and non-trivial predictive power ofrepresentation learning on a benchmark.",http://arxiv.org/abs/1703.09146v1,,
1511,Marginal likelihood based model comparison in Fuzzy Bayesian Learning,"In a recent paper [1] we introduced the Fuzzy Bayesian Learning (FBL)paradigm where expert opinions can be encoded in the form of fuzzy rule basesand the hyper-parameters of the fuzzy sets can be learned from data using aBayesian approach. The present paper extends this work for selecting the mostappropriate rule base among a set of competing alternatives, which bestexplains the data, by calculating the model evidence or marginal likelihood. Weexplain why this is an attractive alternative over simply minimizing a meansquared error metric of prediction and show the validity of the propositionusing synthetic examples and a real world case study in the financial servicessector.",http://arxiv.org/abs/1703.09956v1,,
1512,Sentence Simplification with Deep Reinforcement Learning,"Sentence simplification aims to make sentences easier to read and understand.Most recent approaches draw on insights from machine translation to learnsimplification rewrites from monolingual corpora of complex and simplesentences. We address the simplification problem with an encoder-decoder modelcoupled with a deep reinforcement learning framework. Our model, which we call{\sc Dress} (as shorthand for {\bf D}eep {\bf RE}inforcement {\bf S}entence{\bf S}implification), explores the space of possible simplifications whilelearning to optimize a reward function that encourages outputs which aresimple, fluent, and preserve the meaning of the input. Experiments on threedatasets demonstrate that our model outperforms competitive simplificationsystems.",http://arxiv.org/abs/1703.10931v2,,
1513,Summarized Network Behavior Prediction,"This work studies the entity-wise topical behavior from massive network logs.Both the temporal and the spatial relationships of the behavior are exploredwith the learning architectures combing the recurrent neural network (RNN) andthe convolutional neural network (CNN). To make the behavioral data appropriatefor the spatial learning in CNN, several reduction steps are taken to form thetopical metrics and place them homogeneously like pixels in the images. Theexperimental result shows both the temporal- and the spatial- gains whencompared to a multilayer perceptron (MLP) network. A new learning frameworkcalled spatially connected convolutional networks (SCCN) is introduced to moreefficiently predict the behavior.",http://arxiv.org/abs/1705.01143v1,,
1514,"Deep Episodic Value Iteration for Model-based Meta-Reinforcement  Learning","We present a new deep meta reinforcement learner, which we call Deep EpisodicValue Iteration (DEVI). DEVI uses a deep neural network to learn a similaritymetric for a non-parametric model-based reinforcement learning algorithm. Ourmodel is trained end-to-end via back-propagation. Despite being trained usingthe model-free Q-learning objective, we show that DEVI's model-based internalstructure provides `one-shot' transfer to changes in reward and transitionstructure, even for tasks with very high-dimensional state spaces.",http://arxiv.org/abs/1705.03562v1,,
1515,Delving into adversarial attacks on deep policies,"Adversarial examples have been shown to exist for a variety of deep learningarchitectures. Deep reinforcement learning has shown promising results ontraining agent policies directly on raw inputs such as image pixels. In thispaper we present a novel study into adversarial attacks on deep reinforcementlearning polices. We compare the effectiveness of the attacks using adversarialexamples vs. random noise. We present a novel method for reducing the number oftimes adversarial examples need to be injected for a successful attack, basedon the value function. We further explore how re-training on random noise andFGSM perturbations affects the resilience against adversarial examples.",http://arxiv.org/abs/1705.06452v1,,
1516,"Information-theoretic analysis of generalization capability of learning  algorithms","We derive upper bounds on the generalization error of a learning algorithm interms of the mutual information between its input and output. The boundsprovide an information-theoretic understanding of generalization in learningproblems, and give theoretical guidelines for striking the right balancebetween data fit and generalization by controlling the input-output mutualinformation. We propose a number of methods for this purpose, among which arealgorithms that regularize the ERM algorithm with relative entropy or withrandom noise. Our work extends and leads to nontrivial improvements on therecent results of Russo and Zou.",http://arxiv.org/abs/1705.07809v2,,
1517,Unsupervised Learning of Disentangled Representations from Video,"We present a new model DrNET that learns disentangled image representationsfrom video. Our approach leverages the temporal coherence of video and a noveladversarial loss to learn a representation that factorizes each frame into astationary part and a temporally varying component. The disentangledrepresentation can be used for a range of tasks. For example, applying astandard LSTM to the time-vary components enables prediction of future frames.We evaluate our approach on a range of synthetic and real videos, demonstratingthe ability to coherently generate hundreds of steps into the future.",http://arxiv.org/abs/1705.10915v1,,
1518,Bayesian Conditional Generative Adverserial Networks,"Traditional GANs use a deterministic generator function (typically a neuralnetwork) to transform a random noise input $z$ to a sample $\mathbf{x}$ thatthe discriminator seeks to distinguish. We propose a new GAN called BayesianConditional Generative Adversarial Networks (BC-GANs) that use a randomgenerator function to transform a deterministic input $y'$ to a sample$\mathbf{x}$. Our BC-GANs extend traditional GANs to a Bayesian framework, andnaturally handle unsupervised learning, supervised learning, andsemi-supervised learning problems. Experiments show that the proposed BC-GANsoutperforms the state-of-the-arts.",http://arxiv.org/abs/1706.05477v1,,
1519,Deep Learning in (and of) Agent-Based Models: A Prospectus,"A very timely issue for economic agent-based models (ABMs) is their empiricalestimation. This paper describes a line of research that could resolve theissue by using machine learning techniques, using multi-layer artificial neuralnetworks (ANNs), or so called Deep Nets. The seminal contribution by Hinton etal. (2006) introduced a fast and efficient training algorithm called DeepLearning, and there have been major breakthroughs in machine learning eversince. Economics has not yet benefited from these developments, and thereforewe believe that now is the right time to apply Deep Learning and multi-layeredneural networks to agent-based models in economics.",http://arxiv.org/abs/1706.06302v1,,
1520,"Energy-Based Sequence GANs for Recommendation and Their Connection to  Imitation Learning","Recommender systems aim to find an accurate and efficient mapping fromhistoric data of user-preferred items to a new item that is to be liked by auser. Towards this goal, energy-based sequence generative adversarial nets(EB-SeqGANs) are adopted for recommendation by learning a generative model forthe time series of user-preferred items. By recasting the energy function asthe feature function, the proposed EB-SeqGANs is interpreted as an instance ofmaximum-entropy imitation learning.",http://arxiv.org/abs/1706.09200v1,,
1521,Probabilistic Active Learning of Functions in Structural Causal Models,"We consider the problem of learning the functions computing children fromparents in a Structural Causal Model once the underlying causal graph has beenidentified. This is in some sense the second step after causal discovery.Taking a probabilistic approach to estimating these functions, we derive anatural myopic active learning scheme that identifies the intervention which isoptimally informative about all of the unknown functions jointly, givenpreviously observed data. We test the derived algorithms on simple examples, todemonstrate that they produce a structured exploration policy thatsignificantly improves on unstructured base-lines.",http://arxiv.org/abs/1706.10234v1,,
1522,"Leveraging Sparse and Dense Feature Combinations for Sentiment  Classification","Neural networks are one of the most popular approaches for many naturallanguage processing tasks such as sentiment analysis. They often outperformtraditional machine learning models and achieve the state-of-art results onmost tasks. However, many existing deep learning models are complex, difficultto train and provide a limited improvement over simpler methods. We propose asimple, robust and powerful model for sentiment classification. This modeloutperforms many deep learning models and achieves comparable results to otherdeep learning models with complex architectures on sentiment analysis datasets.We publish the code online.",http://arxiv.org/abs/1708.03940v1,,
1523,Active Learning amidst Logical Knowledge,"Structured prediction is ubiquitous in applications of machine learning suchas knowledge extraction and natural language processing. Structure often can beformulated in terms of logical constraints. We consider the question of how toperform efficient active learning in the presence of logical constraints amongvariables inferred by different classifiers. We propose several methods andprovide theoretical results that demonstrate the inappropriateness of employinguncertainty guided sampling, a commonly used active learning method.Furthermore, experiments on ten different datasets demonstrate that the methodssignificantly outperform alternatives in practice. The results are of practicalsignificance in situations where labeled data is scarce.",http://arxiv.org/abs/1709.08850v1,,
1524,KeyVec: Key-semantics Preserving Document Representations,"Previous studies have demonstrated the empirical success of word embeddingsin various applications. In this paper, we investigate the problem of learningdistributed representations for text documents which many machine learningalgorithms take as input for a number of NLP tasks.  We propose a neural network model, KeyVec, which learns documentrepresentations with the goal of preserving key semantics of the input text. Itenables the learned low-dimensional vectors to retain the topics and importantinformation from the documents that will flow to downstream tasks. Ourempirical evaluations show the superior quality of KeyVec representations intwo different document understanding tasks.",http://arxiv.org/abs/1709.09749v1,,
1525,"The Deep Ritz method: A deep learning-based numerical algorithm for  solving variational problems","We propose a deep learning based method, the Deep Ritz Method, fornumerically solving variational problems, particularly the ones that arise frompartial differential equations. The Deep Ritz method is naturally nonlinear,naturally adaptive and has the potential to work in rather high dimensions. Theframework is quite simple and fits well with the stochastic gradient descentmethod used in deep learning. We illustrate the method on several problemsincluding some eigenvalue problems.",http://arxiv.org/abs/1710.00211v1,,
1526,Deep Learning in Multiple Multistep Time Series Prediction,"The project aims to research on combining deep learning specificallyLong-Short Memory (LSTM) and basic statistics in multiple multistep time seriesprediction. LSTM can dive into all the pages and learn the general trends ofvariation in a large scope, while the well selected medians for each page cankeep the special seasonality of different pages so that the future trend willnot fluctuate too much from the reality. A recent Kaggle competition on 145KWeb Traffic Time Series Forecasting [1] is used to thoroughly illustrate andtest this idea.",http://arxiv.org/abs/1710.04373v1,,
1527,Generalization in Deep Learning,"Throughout this chapter, we provide theoretical insights into why and howdeep learning can generalize well, despite its large capacity, complexity,possible algorithmic instability, nonrobustness, and sharp minima, respondingto an open question in the literature. We also propose new open problems anddiscuss the limitations of our results.",http://arxiv.org/abs/1710.05468v4,,
1528,Similarity-based Multi-label Learning,"Multi-label classification is an important learning problem with manyapplications. In this work, we propose a principled similarity-based approachfor multi-label learning called SML. We also introduce a similarity-basedapproach for predicting the label set size. The experimental resultsdemonstrate the effectiveness of SML for multi-label classification where it isshown to compare favorably with a wide variety of existing algorithms across arange of evaluation criterion.",http://arxiv.org/abs/1710.10335v1,,
1529,Learning Linear Dynamical Systems via Spectral Filtering,"We present an efficient and practical algorithm for the online prediction ofdiscrete-time linear dynamical systems with a symmetric transition matrix. Wecircumvent the non-convex optimization problem using improper learning:carefully overparameterize the class of LDSs by a polylogarithmic factor, inexchange for convexity of the loss functions. From this arises apolynomial-time algorithm with a near-optimal regret guarantee, with ananalogous sample complexity bound for agnostic learning. Our algorithm is basedon a novel filtering technique, which may be of independent interest: weconvolve the time series with the eigenvectors of a certain Hankel matrix.",http://arxiv.org/abs/1711.00946v1,,
1530,Genetic Algorithms for Evolving Deep Neural Networks,"In recent years, deep learning methods applying unsupervised learning totrain deep layers of neural networks have achieved remarkable results innumerous fields. In the past, many genetic algorithms based methods have beensuccessfully applied to training neural networks. In this paper, we extendprevious work and propose a GA-assisted method for deep learning. Ourexperimental results indicate that this GA-assisted approach improves theperformance of a deep autoencoder, producing a sparser neural network.",http://arxiv.org/abs/1711.07655v1,,
1531,Transferring Agent Behaviors from Videos via Motion GANs,"A major bottleneck for developing general reinforcement learning agents isdetermining rewards that will yield desirable behaviors under variouscircumstances. We introduce a general mechanism for automatically specifyingmeaningful behaviors from raw pixels. In particular, we train a generativeadversarial network to produce short sub-goals represented through motiontemplates. We demonstrate that this approach generates visually meaningfulbehaviors in unknown environments with novel agents and describe how thesemotions can be used to train reinforcement learning agents.",http://arxiv.org/abs/1711.07676v1,,
1532,"Feature Selection Facilitates Learning Mixtures of Discrete Product  Distributions","Feature selection can facilitate the learning of mixtures of discrete randomvariables as they arise, e.g. in crowdsourcing tasks. Intuitively, not allworkers are equally reliable but, if the less reliable ones could beeliminated, then learning should be more robust. By analogy with Gaussianmixture models, we seek a low-order statistical approach, and here introduce analgorithm based on the (pairwise) mutual information. This induces an orderover workers that is well structured for the `one coin' model. More generally,it is justified by a goodness-of-fit measure and is validated empirically.Improvement in real data sets can be substantial.",http://arxiv.org/abs/1711.09195v1,,
1533,An Adaptive Strategy for Active Learning with Smooth Decision Boundary,"We present the first adaptive strategy for active learning in the setting ofclassification with smooth decision boundary. The problem of adaptivity (tounknown distributional parameters) has remained opened since the seminal workof Castro and Nowak (2007), which first established (active learning) rates forthis setting. While some recent advances on this problem establish adaptiverates in the case of univariate data, adaptivity in the more practical settingof multivariate data has so far remained elusive. Combining insights fromvarious recent works, we show that, for the multivariate case, a carefulreduction to univariate-adaptive strategies yield near-optimal rates withoutprior knowledge of distributional parameters.",http://arxiv.org/abs/1711.09294v1,,
1534,Trading the Twitter Sentiment with Reinforcement Learning,"This paper is to explore the possibility to use alternative data andartificial intelligence techniques to trade stocks. The efficacy of the dailyTwitter sentiment on predicting the stock return is examined using machinelearning methods. Reinforcement learning(Q-learning) is applied to generate theoptimal trading policy based on the sentiment signal. The predicting power ofthe sentiment signal is more significant if the stock price is driven by theexpectation of the company growth and when the company has a major event thatdraws the public attention. The optimal trading strategy based on reinforcementlearning outperforms the trading strategy based on the machine learningprediction.",http://arxiv.org/abs/1801.02243v1,,
1535,Deep Canonically Correlated LSTMs,"We examine Deep Canonically Correlated LSTMs as a way to learn nonlineartransformations of variable length sequences and embed them into a correlated,fixed dimensional space. We use LSTMs to transform multi-view time-series datanon-linearly while learning temporal relationships within the data. We thenperform correlation analysis on the outputs of these neural networks to find acorrelated subspace through which we get our final representation viaprojection. This work follows from previous work done on Deep CanonicalCorrelation (DCCA), in which deep feed-forward neural networks were used tolearn nonlinear transformations of data while maximizing correlation.",http://arxiv.org/abs/1801.05407v1,,
1536,What Does a TextCNN Learn?,"TextCNN, the convolutional neural network for text, is a useful deep learningalgorithm for sentence classification tasks such as sentiment analysis andquestion classification. However, neural networks have long been known as blackboxes because interpreting them is a challenging task. Researchers havedeveloped several tools to understand a CNN for image classification by deepvisualization, but research about deep TextCNNs is still insufficient. In thispaper, we are trying to understand what a TextCNN learns on two classical NLPdatasets. Our work focuses on functions of different convolutional kernels andcorrelations between convolutional kernels.",http://arxiv.org/abs/1801.06287v1,,
1537,Coordinated Exploration in Concurrent Reinforcement Learning,"We consider a team of reinforcement learning agents that concurrently learnto operate in a common environment. We identify three properties - adaptivity,commitment, and diversity - which are necessary for efficient coordinatedexploration and demonstrate that straightforward extensions to single-agentoptimistic and posterior sampling approaches fail to satisfy them. As analternative, we propose seed sampling, which extends posterior sampling in amanner that meets these requirements. Simulation results investigate howper-agent regret decreases as the number of agents grows, establishingsubstantial advantages of seed sampling over alternative exploration schemes.",http://arxiv.org/abs/1802.01282v1,,
1538,Shamap: Shape-based Manifold Learning,"For manifold learning, it is assumed that high-dimensional sample/data pointsare on an embedded low-dimensional manifold. Usually, distances among samplesare computed to represent the underlying data structure, for a specifieddistance measure such as the Euclidean distance or geodesic distance. Formanifold learning, here we propose a metric according to the angular changealong a geodesic line, thereby reflecting the underlying shape-orientedinformation or the similarity between high- and low-dimensional representationsof a data cloud. Our numerical results are described to demonstrate thefeasibility and merits of the proposed dimensionality reduction scheme",http://arxiv.org/abs/1802.05386v1,,
1539,Direct Learning to Rank and Rerank,"Learning-to-rank techniques have proven to be extremely useful forprioritization problems, where we rank items in order of their estimatedprobabilities, and dedicate our limited resources to the top-ranked items. Thiswork exposes a serious problem with the state of learning-to-rank algorithms,which is that they are based on convex proxies that lead to poorapproximations. We then discuss the possibility of ""exact"" reranking algorithmsbased on mathematical programming. We prove that a relaxed version of the""exact"" problem has the same optimal solution, and provide an empiricalanalysis.",http://arxiv.org/abs/1802.07400v1,,
1540,"Average performance analysis of the stochastic gradient method for  online PCA","This paper studies the complexity of the stochastic gradient algorithm forPCA when the data are observed in a streaming setting. We also propose anonline approach for selecting the learning rate. Simulation experiments confirmthe practical relevance of the plain stochastic gradient approach and thatdrastic improvements can be achieved by learning the learning rate.",http://arxiv.org/abs/1804.01071v1,,
1541,Online Improper Learning with an Approximation Oracle,"We revisit the question of reducing online learning to approximateoptimization of the offline problem. In this setting, we give two algorithmswith near-optimal performance in the full information setting: they guaranteeoptimal regret and require only poly-logarithmically many calls to theapproximation oracle per iteration. Furthermore, these algorithms apply to themore general improper learning problems. In the bandit setting, our algorithmalso significantly improves the best previously known oracle complexity whilemaintaining the same regret.",http://arxiv.org/abs/1804.07837v1,,
1542,"Semi-Supervised Learning with Declaratively Specified Entropy  Constraints","We propose a technique for declaratively specifying strategies forsemi-supervised learning (SSL). The proposed method can be used to specifyensembles of semi-supervised learning, as well as agreement constraints andentropic regularization constraints between these learners, and can be used tomodel both well-known heuristics such as co-training and novel domain-specificheuristics. In addition to representing individual SSL heuristics, we show thatmultiple heuristics can also be automatically combined using Bayesianoptimization methods. We show consistent improvements on a suite ofwell-studied SSL benchmarks, including a new state-of-the-art result on adifficult relation extraction task.",http://arxiv.org/abs/1804.09238v2,,
1543,Power Law in Sparsified Deep Neural Networks,"The power law has been observed in the degree distributions of manybiological neural networks. Sparse deep neural networks, which learn aneconomical representation from the data, resemble biological neural networks inmany ways. In this paper, we study if these artificial networks also exhibitproperties of the power law. Experimental results on two popular deep learningmodels, namely, multilayer perceptrons and convolutional neural networks, areaffirmative. The power law is also naturally related to preferentialattachment. To study the dynamical properties of deep networks in continuallearning, we propose an internal preferential attachment model to explain howthe network topology evolves. Experimental results show that with the arrivalof a new task, the new connections made follow this preferential attachmentprocess.",http://arxiv.org/abs/1805.01891v1,,
1544,GAN Q-learning,"Distributional reinforcement learning (distributional RL) has seen empiricalsuccess in complex Markov Decision Processes (MDPs) in the setting of nonlinearfunction approximation. However, there are many different ways in which one canleverage the distributional approach to reinforcement learning. In this paper,we propose GAN Q-learning, a novel distributional RL method based on generativeadversarial networks (GANs) and analyze its performance in simple tabularenvironments, as well as OpenAI Gym. We empirically show that our algorithmleverages the flexibility and blackbox approach of deep learning models whileproviding a viable alternative to traditional methods.",http://arxiv.org/abs/1805.04874v3,,
1545,Invariant Representations from Adversarially Censored Autoencoders,"We combine conditional variational autoencoders (VAE) with adversarialcensoring in order to learn invariant representations that are disentangledfrom nuisance/sensitive variations. In this method, an adversarial networkattempts to recover the nuisance variable from the representation, which theVAE is trained to prevent. Conditioning the decoder on the nuisance variableenables clean separation of the representation, since they are recombined formodel learning and data reconstruction. We show this natural approach istheoretically well-founded with information-theoretic arguments. Experimentsdemonstrate that this method achieves invariance while preserving modellearning performance, and results in visually improved performance for styletransfer and generative sampling tasks.",http://arxiv.org/abs/1805.08097v1,,
1546,A New Lower Bound for Agnostic Learning with Sample Compression Schemes,"We establish a tight characterization of the worst-case rates for the excessrisk of agnostic learning with sample compression schemes and for uniformconvergence for agnostic sample compression schemes. In particular, we findthat the optimal rates of convergence for size-$k$ agnostic sample compressionschemes are of the form $\sqrt{\frac{k \log(n/k)}{n}}$, which contrasts withagnostic learning with classes of VC dimension $k$, where the optimal rates areof the form $\sqrt{\frac{k}{n}}$.",http://arxiv.org/abs/1805.08140v1,,
1547,"Learning Maximum-A-Posteriori Perturbation Models for Structured  Prediction in Polynomial Time","MAP perturbation models have emerged as a powerful framework for inference instructured prediction. Such models provide a way to efficiently sample from theGibbs distribution and facilitate predictions that are robust to random noise.In this paper, we propose a provably polynomial time randomized algorithm forlearning the parameters of perturbed MAP predictors. Our approach is based onminimizing a novel Rademacher-based generalization bound on the expected lossof a perturbed MAP predictor, which can be computed in polynomial time. Weobtain conditions under which our randomized learning algorithm can guaranteegeneralization to unseen examples.",http://arxiv.org/abs/1805.08196v1,,
1548,"""Why Should I Trust Interactive Learners?"" Explaining Interactive  Queries of Classifiers to Users","Although interactive learning puts the user into the loop, the learnerremains mostly a black box for the user. Understanding the reasons behindqueries and predictions is important when assessing how the learner works and,in turn, trust. Consequently, we propose the novel framework of explanatoryinteractive learning: in each step, the learner explains its interactive queryto the user, and she queries of any active classifier for visualizingexplanations of the corresponding predictions. We demonstrate that this canboost the predictive and explanatory powers of and the trust into the learnedmodel, using text (e.g. SVMs) and image classification (e.g. neural networks)experiments as well as a user study.",http://arxiv.org/abs/1805.08578v1,,
1549,Adversarial Label Learning,"We consider the task of training classifiers without labels. We propose aweakly supervised method---adversarial label learning---that trains classifiersto perform well against an adversary that chooses labels for training data. Theweak supervision constrains what labels the adversary can choose. The methodtherefore minimizes an upper bound of the classifier's error rate usingprojected primal-dual subgradient descent. Minimizing this bound protectsagainst bias and dependencies in the weak supervision. Experiments on threereal datasets show that our method can train without labels and outperformsother approaches for weakly supervised learning.",http://arxiv.org/abs/1805.08877v3,,
1550,"Toward a Thinking Microscope: Deep Learning in Optical Microscopy and  Image Reconstruction","We discuss recently emerging applications of the state-of-art deep learningmethods on optical microscopy and microscopic image reconstruction, whichenable new transformations among different modes and modalities of microscopicimaging, driven entirely by image data. We believe that deep learning willfundamentally change both the hardware and image reconstruction methods used inoptical microscopy in a holistic manner.",http://arxiv.org/abs/1805.08970v1,,
1551,Learning Temporal Structures of Random Patterns,"A cornerstone of human statistical learning is the ability to extracttemporal regularities / patterns from random sequences. Here we present amethod of computing pattern time statistics with generating functions forfirst-order Markov trials and independent Bernoulli trials. We show that thepattern time statistics cover a wide range of measurements commonly used inexisting studies of both human and machine learning of stochastic processes,including probability of alternation, temporal correlation between patternevents, and related variance / risk measures. Moreover, we show that recurrentprocessing and event segmentation by pattern overlap may provide a coherentexplanation for the sensitivity of the human brain to the rich statistics andthe latent structures in the learning environment.",http://arxiv.org/abs/1805.10827v1,,
1552,Depth and nonlinearity induce implicit exploration for RL,"The question of how to explore, i.e., take actions with uncertain outcomes tolearn about possible future rewards, is a key question in reinforcementlearning (RL). Here, we show a surprising result: We show that Q-learning withnonlinear Q-function and no explicit exploration (i.e., a purely greedy policy)can learn several standard benchmark tasks, including mountain car, equallywell as, or better than, the most commonly-used $\epsilon$-greedy exploration.We carefully examine this result and show that both the depth of the Q-networkand the type of nonlinearity are important to induce such deterministicexploration.",http://arxiv.org/abs/1805.11711v1,,
1553,"Accelerated Randomized Coordinate Descent Algorithms for Stochastic  Optimization and Online Learning","We propose accelerated randomized coordinate descent algorithms forstochastic optimization and online learning. Our algorithms have significantlyless per-iteration complexity than the known accelerated gradient algorithms.The proposed algorithms for online learning have better regret performance thanthe known randomized online coordinate descent algorithms. Furthermore, theproposed algorithms for stochastic optimization exhibit as good convergencerates as the best known randomized coordinate descent algorithms. We also showsimulation results to demonstrate performance of the proposed algorithms.",http://arxiv.org/abs/1806.01600v2,,
1554,Self-Imitation Learning,"This paper proposes Self-Imitation Learning (SIL), a simple off-policyactor-critic algorithm that learns to reproduce the agent's past gooddecisions. This algorithm is designed to verify our hypothesis that exploitingpast good experiences can indirectly drive deep exploration. Our empiricalresults show that SIL significantly improves advantage actor-critic (A2C) onseveral hard exploration Atari games and is competitive to the state-of-the-artcount-based exploration methods. We also show that SIL improves proximal policyoptimization (PPO) on MuJoCo tasks.",http://arxiv.org/abs/1806.05635v1,,
1555,"Structured Variational Learning of Bayesian Neural Networks with  Horseshoe Priors","Bayesian Neural Networks (BNNs) have recently received increasing attentionfor their ability to provide well-calibrated posterior uncertainties. However,model selection---even choosing the number of nodes---remains an open question.Recent work has proposed the use of a horseshoe prior over node pre-activationsof a Bayesian neural network, which effectively turns off nodes that do nothelp explain the data. In this work, we propose several modeling and inferenceadvances that consistently improve the compactness of the model learned whilemaintaining predictive performance, especially in smaller-sample settingsincluding reinforcement learning.",http://arxiv.org/abs/1806.05975v2,,
1556,"On the Relationship between Data Efficiency and Error for Uncertainty  Sampling","While active learning offers potential cost savings, the actual dataefficiency---the reduction in amount of labeled data needed to obtain the sameerror rate---observed in practice is mixed. This paper poses a basic question:when is active learning actually helpful? We provide an answer for logisticregression with the popular active learning algorithm, uncertainty sampling.Empirically, on 21 datasets from OpenML, we find a strong inverse correlationbetween data efficiency and the error rate of the final classifier.Theoretically, we show that for a variant of uncertainty sampling, theasymptotic data efficiency is within a constant factor of the inverse errorrate of the limiting classifier.",http://arxiv.org/abs/1806.06123v1,,
1557,Reinforcement Learning using Augmented Neural Networks,"Neural networks allow Q-learning reinforcement learning agents such as deepQ-networks (DQN) to approximate complex mappings from state spaces to valuefunctions. However, this also brings drawbacks when compared to other functionapproximators such as tile coding or their generalisations, radial basisfunctions (RBF) because they introduce instability due to the side effect ofglobalised updates present in neural networks. This instability does not evenvanish in neural networks that do not have any hidden layers. In this paper, weshow that simple modifications to the structure of the neural network canimprove stability of DQN learning when a multi-layer perceptron is used forfunction approximation.",http://arxiv.org/abs/1806.07692v1,,
